Year,Case Vehicle ID,Vehicle Body Type,Registration Class,Action Prior to Accident,Type / Axles of Truck or Bus,Direction of Travel,Fuel Type,Vehicle Year,State of Registration,Number of Occupants,Engine Cylinders,Vehicle Make,Contributing Factor 1,Contributing Factor 1 Description,Contributing Factor 2,Contributing Factor 2 Description,Event Type,Partial VIN
2018,15252812,DELIVERY TRUCK,AGRICULTURAL TRUCK,Slowing or Stopping,Not Entered,East,Diesel,2001,NY,1,6,FREIG,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,4UZAA5BWX1CH65182
2018,15252811,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2011,NY,1,6,TOYOT,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,5TDKK3DC5BS106100
2018,15269325,PICKUP TRUCK,AGRICULTURAL TRUCK,Going Straight Ahead,Not Entered,Northeast,Diesel,2011,NY,2,8,FORD,HUMAN,Not Applicable,HUMAN,Unsafe Speed,"Tree, Collision With Fixed Object",1FT8X3BT2BEA18884
2018,15252815,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2010,NY,1,4,SUBAR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JF2SH6CC0AH751422
2018,15252814,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2005,NY,1,6,DODGE,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,2D4GP44L15R569512
2018,15252817,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,Southeast,Gas,2005,NY,1,4,SUBAR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JF1SG63695G746054
2018,15252816,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Making Left Turn,Not Entered,Northwest,Gas,2015,NY,1,4,FORD,HUMAN,Failure to Yield Right-of-Way,HUMAN,Turning Improperly,Not Applicable,1FADP3K24FL260265
2018,15252818,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Making Left Turn,Not Entered,Northwest,Gas,2007,NY,1,6,CHRYS,HUMAN,Not Applicable,HUMAN,Unsafe Speed,Not Applicable,2C3KA43R97H711438
2018,15252819,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2007,NY,1,6,HYUND,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,KNDMC233676039659
2018,15252823,PICKUP TRUCK,PASSENGER OR SUBURBAN,Stopped in Traffic,Not Entered,South,Gas,2001,NY,1,8,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1FTRW08L61KE74674
2018,15252822,SUBURBAN,PASSENGER OR SUBURBAN,Stopped in Traffic,Not Entered,South,Gas,2015,NY,1,6,CADIL,HUMAN,Not Applicable,HUMAN,Reaction to Other Uninvolved Vehicle,Not Applicable,3GYFNEE39FS620725
2018,15252821,TOW TRUCK,TOW TRUCK,Going Straight Ahead,Not Entered,South,Diesel,2006,NY,1,8,GMC,HUMAN,Following Too Closely,HUMAN,Unsafe Speed,Not Applicable,1GDG5C1266F406612
2018,15252820,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2008,NY,1,6,FORD,HUMAN,Passing or Lane Usage Improper,HUMAN,Unsafe Speed,Not Applicable,1FAHP24W68G181879
2018,15252825,SUBURBAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,East,Gas,2015,NY,1,4,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1FMCU9GX8FUC72754
2018,15252824,PICKUP TRUCK,COMMERCIAL,Slowing or Stopping,Not Entered,East,Diesel,2013,NY,1,8,CHEVR,HUMAN,Following Too Closely,HUMAN,Unsafe Speed,Not Applicable,1GB3KZC83DF134859
2018,15252826,VAN TRUCK,COMMERCIAL,Going Straight Ahead,Not Entered,North,Gas,2012,NY,2,8,FORD,HUMAN,Not Applicable,ENVMT,Animal's Action,Not Applicable,1FTNE2EWXCDA72949
2018,15252828,PICKUP TRUCK,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,North,Gas,2016,NY,1,6,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,5TFSZ5AN6GX021877
2018,15252827,PICKUP TRUCK,COMMERCIAL,Going Straight Ahead,Not Entered,North,Gas,2011,NY,1,8,CHEVR,HUMAN,Following Too Closely,ENVMT,Pavement Slippery,Not Applicable,1GCNKPEA3BZ397681
2018,15252833,PICKUP TRUCK,AGRICULTURAL TRUCK,Parked,Not Entered,South,Gas,2017,NY,0,6,CHEVR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1GCVKNEH9HZ280830
2018,15252832,DUMP,POLITICAL SUBDIVISION,Going Straight Ahead,Not Entered,South,Diesel,2000,NY,1,6,FREIG,HUMAN,Passing Too Closely,ENVMT,View Obstructed/Limited,Not Applicable,1FV6JJBB2YHG58595
2018,15252838,DUMP,AGRICULTURAL TRUCK,Going Straight Ahead,Not Entered,West,Diesel,2005,NY,1,6,PETER,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1NPALU0X95D861539
2018,15252837,PICKUP TRUCK,PASSENGER OR SUBURBAN,Overtaking/Passing,Not Entered,West,Gas,1998,NY,1,8,CHEVR,HUMAN,Unsafe Speed,HUMAN,Passing Too Closely,Not Applicable,1GCEC14M7WZ181795
2018,15252842,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2006,NY,1,6,CHEVR,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,1G1ZS51816F265205
2018,15252840,4 DOOR SEDAN,POLITICAL SUBDIVISION,Stopped in Traffic,Not Entered,West,Gas,2009,NY,1,4,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Entered,1FAHP34N89W229063
2018,15252839,2 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,1991,NY,1,4,HONDA,HUMAN,Driver Inattention/Distraction*,HUMAN,Following Too Closely,Not Entered,2HGED6344MH512195
2018,15252841,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2013,NY,2,6,DODGE,HUMAN,Not Applicable,ENVMT,Obstruction/ Debris,Not Applicable,3C4PDDDG5DT567623
2018,15252843,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2005,NY,1,4,NISSA,HUMAN,Not Applicable,HUMAN,Unsafe Speed,Not Applicable,1N4AL11D05N915630
2018,15252850,PICKUP TRUCK,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,West,Gas,2004,NY,1,8,DODGE,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,1D7HU18N84J263808
2018,15252849,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,West,Gas,2009,NY,1,4,HONDA,HUMAN,Not Applicable,HUMAN,Following Too Closely,"Other Motor Vehicle, Collision With",19XFA16539E021185
2018,15252853,SUBURBAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,West,Gas,2013,NY,4,6,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,5TDKK3DC8DS292993
2018,15252852,SUBURBAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,West,Gas,2012,NY,1,4,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,"Other Motor Vehicle, Collision With",1FMCU9D77CKC58503
2018,15252851,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,1997,NY,1,5,ACURA,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,JH4UA2653VC004741
2018,15252855,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Backing,Not Entered,East,Gas,2011,NY,3,6,VOLVO,HUMAN,Not Applicable,HUMAN,Backing Unsafely,Not Applicable,YV1940ASXB1147297
2018,15252854,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,East,Gas,2008,NY,1,4,ACURA,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JH4CL96858C007041
2018,15252856,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2008,NY,1,4,HONDA,HUMAN,Following Too Closely,HUMAN,Unsafe Speed,Not Applicable,JHLRE48778C042745
2018,15252858,SUBURBAN,PASSENGER OR SUBURBAN,Avoiding Object in Roadway,Not Entered,East,Gas,2011,NY,1,6,CHRYS,HUMAN,Not Applicable,HUMAN,Passing or Lane Usage Improper,Not Applicable,2A4RR8DG5BR758809
2018,15252857,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2015,NY,1,8,DODGE,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1C4SDJFT2FC796245
2018,15252864,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,North,Gas,2013,NY,1,6,NISSA,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,5N1AR2MM3DC670239
2018,15252863,PICKUP TRUCK,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,North,Gas,2005,NY,1,5,GMC,HUMAN,Driver Inattention/Distraction*,HUMAN,Cell Phone (hand held),Not Applicable,1GTDT[phone]
2018,15252865,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2009,NY,1,8,MERCU,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,2MEHM75V39X601582
2018,15252867,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2010,NY,1,4,HYUND,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,KMHCN4AC6AU474460
2018,15252868,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2014,NY,1,4,JEEP,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,1C4NJRCBXED728574
2018,15252873,PICKUP TRUCK,PASSENGER OR SUBURBAN,Stopped in Traffic,Not Entered,East,Gas,2010,NY,2,8,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1FTEX1EW1AFD37652
2018,15252872,SUBURBAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,East,Gas,2004,NY,1,6,PONTI,HUMAN,Not Applicable,HUMAN,Not Applicable,"Other Motor Vehicle, Collision With",3G7DB03E14S594582
2018,15252871,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2016,NY,2,6,DODGE,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,2C4RDGBG6GR368018
2018,15252874,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2009,NY,4,4,CHEVR,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,1G1AT58H097292166
2018,15252875,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2004,NY,2,4,SUBAR,HUMAN,Not Applicable,ENVMT,Animal's Action,Not Applicable,JF1GG68544H817241
2018,15252876,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,Southeast,Gas,2009,NY,1,8,AUDI,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,WA1CV74L19D008703
2018,15252879,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Making Left Turn,Not Entered,Southeast,Gas,2014,NY,1,4,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,"Snow Embankment, Collision With Fixed Object",JTDKN3DU0E1739248
2018,15252878,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,Southeast,Gas,2008,NY,1,4,CHEVR,HUMAN,Following Too Closely,ENVMT,Pavement Slippery,"Snow Embankment, Collision With Fixed Object",3GNDA43D98S641812
2018,15252882,VAN TRUCK,COMMERCIAL,Slowing or Stopping,Not Entered,North,Diesel,2007,NY,2,4,FREIG,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,4UZAANCP67CX30989
2018,15252881,SUBURBAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,North,Gas,2017,NY,1,4,CHEVR,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,3GNCJPSB1HL184629
2018,15252885,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2014,NY,2,4,KIA,HUMAN,Not Applicable,ENVMT,Animal's Action,Not Applicable,5XYKTCA60EG514436
2018,15252886,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2008,NY,1,6,CHEVR,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,Not Applicable,2G1WT58K489154936
2018,15252888,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,North,Gas,2009,NY,1,6,JEEP,HUMAN,Unsafe Speed,ENVMT,Pavement Slippery,"Earth Embankment/Rock Cut/Ditch, Collision With Fixed Object",1J8GN28K19W539957
2018,15252894,SUBURBAN,PASSENGER OR SUBURBAN,Parked,Not Entered,East,Gas,2000,NY,0,6,JEEP,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1J4FA49S2YP755831
2018,15252893,DUMP,POLITICAL SUBDIVISION,Backing,Not Entered,East,Diesel,2014,NY,1,6,FREIG,HUMAN,Not Applicable,ENVMT,View Obstructed/Limited,Not Applicable,3ALHCYDT1EDFV5123
2018,15252898,SUBURBAN,PASSENGER OR SUBURBAN,Stopped in Traffic,Not Entered,North,Gas,2017,NY,1,4,SUBAR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JF2GPALC0HH270012
2018,15252897,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,North,Gas,2015,NY,1,4,HYUND,HUMAN,Following Too Closely,ENVMT,Pavement Slippery,Not Applicable,KM8JTCAF9FU087846
2018,15252902,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,North,Gas,2004,NY,1,8,NISSA,HUMAN,Not Applicable,ENVMT,Pavement Slippery,"Other Motor Vehicle, Collision With",5N1AA08B24N718435
2018,15252908,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2007,NY,1,6,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JTEBU11F970008075
2018,15252907,SUBURBAN,PASSENGER OR SUBURBAN,Changing Lanes,Not Entered,West,Gas,2017,NY,1,6,JEEP,HUMAN,Not Applicable,HUMAN,Passing or Lane Usage Improper,Not Applicable,1C4RJFBG8HC727530
2018,15252910,SUBURBAN,PASSENGER OR SUBURBAN,Parked,Not Entered,North,Gas,2012,NY,0,8,GMC,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1GKS2MEF2CR150882
2018,15252909,SUBURBAN,PASSENGER OR SUBURBAN,Backing,Not Entered,South,Gas,2001,NY,1,8,CHEVR,HUMAN,Not Applicable,ENVMT,Pavement Slippery,Not Applicable,1GCHK29U21E143793
2018,15252912,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2013,NY,1,6,JEEP,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1C4HJWDGXDL543984
2018,15252911,4 DOOR SEDAN,SPECIAL PASSENGER,Slowing or Stopping,Not Entered,North,Gas,2016,NY,1,4,NISSA,HUMAN,Not Applicable,ENVMT,Pavement Slippery,Not Applicable,1N4AL3APXGC122355
2018,15252919,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2005,NY,1,6,BMW,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,WBANA73595CR58298
2018,15252918,SUBURBAN,PASSENGER OR SUBURBAN,Making Left Turn,Not Entered,Northwest,Gas,2012,NY,1,6,TOYOT,HUMAN,Not Applicable,HUMAN,Failure to Yield Right-of-Way,Not Applicable,5TDKK3DC2CS277324
2018,15252923,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,Southeast,Gas,2016,NY,1,6,NISSA,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1N4AA6AP3GC423881
2018,15252922,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Starting in Traffic,Not Entered,Northeast,Gas,2002,NY,1,6,BUICK,HUMAN,Not Applicable,HUMAN,Failure to Yield Right-of-Way,Not Applicable,1G4HP54K02U225596
2018,15252930,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2016,NY,1,4,BMW,HUMAN,Unknown,ENVMT,Pavement Slippery,Not Applicable,WBA8E3G58GNU00826
2018,15252931,SUBURBAN,OMNIBUS-SPECIAL (PRIVATE RENTAL),Going Straight Ahead,Not Entered,West,Gas,2016,NY,1,8,GMC,HUMAN,Not Applicable,ENVMT,Pavement Slippery,"Other Fixed Object*, Collision With Fixed Object",1GKS2BKC3GR465890
2018,15252935,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2008,NY,2,6,NISSA,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Entered,5N1AN08WX8C538354
2018,15252934,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2010,NY,6,6,ACURA,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Entered,2HNYD2H43AH510022
2018,15252933,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2017,NY,3,4,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Entered,1FMCU9J92HUD02764
2018,15252932,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Police Pursuit,Not Entered,West,Gas,2005,NY,1,4,TOYOT,HUMAN,Passing or Lane Usage Improper,HUMAN,Aggressive Driving/Road Rage,Not Entered,4T1BE32K55U067750
2018,15252949,PICKUP TRUCK,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2017,NY,2,8,CHEVR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1GCVKSEC3HZ101071
2018,15252948,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Making Left Turn,Not Entered,East,Gas,2014,NY,1,4,VOLKS,HUMAN,Not Applicable,HUMAN,Failure to Yield Right-of-Way,Not Applicable,WVWRP7AN8EE525677
2018,15252957,VAN TRUCK,COMMERCIAL,Parked,Not Entered,Northeast,Gas,2012,NY,0,8,CHEVR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1GCWGFCA2C1130891
2018,15252956,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,Northeast,Gas,2003,NY,2,6,ACURA,HUMAN,Not Applicable,ENVMT,Pavement Slippery,Not Applicable,19UUA56653A009140
2018,15252961,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2009,NY,2,4,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JTDBL40E69J020201
2018,15252960,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Making Left Turn,Not Entered,Southwest,Gas,2004,NY,1,6,TOYOT,HUMAN,Failure to Yield Right-of-Way,HUMAN,Turning Improperly,Not Applicable,4T1BF28BX4U378796
2018,15252965,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2016,NY,3,6,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,5TDBKRFH0GS258823
2018,15252964,4 DOOR SEDAN,OMNIBUS - TAXI,Making Left Turn,Not Entered,Northeast,Gas,2008,NY,1,8,FORD,HUMAN,Not Applicable,HUMAN,Turning Improperly,Not Applicable,2FAHP71V68X113830
2018,15252969,SUBURBAN,PASSENGER OR SUBURBAN,Stopped in Traffic,Not Entered,South,Gas,2016,NY,1,8,LA/RO,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,SALWR2EF2GA598453
2018,15252968,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2010,NY,1,4,TOYOT,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,2T3BF4DV2AW053316
2018,15252971,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2006,NY,1,8,FORD,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1FMRE11LX6HB34706
2018,15252970,SUBURBAN,PASSENGER OR SUBURBAN,Making Right Turn,Not Entered,Southeast,Gas,2013,NY,2,6,TOYOT,HUMAN,Not Applicable,HUMAN,Failure to Yield Right-of-Way,Not Applicable,5TDYK3DC2DS305974
2018,15253480,SUBURBAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,West,Gas,2007,NY,1,6,TOYOT,HUMAN,Not Applicable,ENVMT,Pavement Slippery,Not Applicable,JTEBU17R070121818
2018,15253479,PICKUP TRUCK,AGRICULTURAL TRUCK,Slowing or Stopping,Not Entered,West,Gas,2017,NY,1,8,CHEVR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1GC2KUEG4HZ383089
2018,15253482,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2011,NY,1,6,KIA,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,KNDMG4C76B6365523
2018,15253496,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,Unknown,Gas,2016,NY,0,4,CHEVR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1G1BE5SMXG7304843
2018,15253519,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2013,NY,1,4,SUBAR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JF1GJAC68DH014047
2018,15253521,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,East,Gas,2018,NY,0,4,SUBAR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,4S3GKAK68J1606349
2018,15253525,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2012,NY,1,4,TOYOT,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,4T4BF1FK3CR210158
2018,15253530,VAN TRUCK,COMMERCIAL,Going Straight Ahead,Not Entered,Northeast,Diesel,2013,NY,2,6,PETER,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,2NP2HM6X9DM178990
2018,15253538,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,North,Gas,2011,NY,0,4,SUBAR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JF1GV8J69BL518276
2018,15253547,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Stopped in Traffic,Not Entered,South,Gas,2014,NY,1,4,VOLKS,HUMAN,Not Applicable,HUMAN,Not Applicable,"Other Motor Vehicle, Collision With",3VWD07AJ1EM381991
2018,15253546,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Flex,2009,NY,1,6,CHEVR,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,2G1WU57M191294488
2018,15253549,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2010,NY,1,6,FORD,HUMAN,Not Applicable,HUMAN,Following Too Closely,Not Applicable,1FMEU7DEXAUA03065
2018,15253551,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Backing,Not Entered,South,Gas,2016,NY,1,4,HYUND,HUMAN,Not Applicable,HUMAN,Driver Inattention/Distraction*,Not Entered,5NPE24AAXGH423549
2018,15253561,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,Northwest,Gas,2004,NY,0,8,LEXUS,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,JTHBN36F440129709
2018,15253582,2 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,West,Gas,2016,NY,0,3,SMART,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,WMEFJ5DAXGK064716
2018,15253581,SUBURBAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,West,Gas,2013,NY,1,6,LEXUS,HUMAN,Alcohol Involvement,HUMAN,Passing or Lane Usage Improper,Not Applicable,JTJBC1BA6D2441912
2018,15253596,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,North,Gas,2008,NY,0,4,CHEVR,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,1G1ZG57B184270147
2018,15253600,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,South,Gas,2008,NY,0,4,DODGE,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Entered,1B3LC46J68N143935
2018,15253603,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Slowing or Stopping,Not Entered,East,Gas,2017,NY,2,4,HYUND,HUMAN,Following Too Closely,ENVMT,Pavement Slippery,Not Applicable,KMHD84LF8HU064191
2018,15253613,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,South,Gas,2000,NY,0,6,BUICK,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,2G4WS52JXY1270324
2018,15253617,2 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,North,Gas,2001,NY,1,4,AUDI,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,TRUWT28N211037985
2018,15253616,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,South,Gas,2003,NY,1,4,HONDA,HUMAN,Not Applicable,HUMAN,Passing or Lane Usage Improper,Not Applicable,1HGCM56373A016924
2018,15253644,SUBURBAN,PASSENGER OR SUBURBAN,Parked,Not Entered,West,Gas,2017,NY,0,6,LINCO,HUMAN,Not Applicable,HUMAN,Not Applicable,Not Applicable,5LMJJ2JT5HEL06348
2018,15253671,PICKUP TRUCK,PASSENGER OR SUBURBAN,Parked,Not Entered,East,Gas,2015,NY,0,6,TOYOT,HUMAN,Not Entered,HUMAN,Not Entered,Not Entered,5TFUU4EN4FX128565
2018,15253670,4 DOOR SEDAN,PASSENGER OR SUBURBAN,Parked,Not Entered,Unknown,Gas,2000,NY,0,6,CHEVR,HUMAN,Not Entered,HUMAN,Not Entered,Not Entered,2G1WF52E8Y9272286
2018,15253669,2 DOOR SEDAN,PASSENGER OR SUBURBAN,Going Straight Ahead,Not Entered,East,Gas,2007,NY,1,6,MITSU,HUMAN,Not Entered,HUMAN,Driver Inattention/Distraction*,"Other Motor Vehicle, Collision With",4A3AK34T17E014598
2018,15253687,SUBURBAN,OMNIBUS - TAXI,Making Left Turn,Not Entered,South,Gas,2011,NY,1,4,FORD,HUMAN,Not Entered,HUMAN,Driver Inattention/Distraction*,Not Entered,1FMCU4K32BKA76435
